tokens,processed_text
"['million', 'americans', 'roll', 'sleeves', 'omicrontargeted', 'covid', 'boosters', 'health', 'experts', 'said', 'early', 'predict', 'whether', 'demand', 'would', 'match', 'million', 'doses', 'new', 'boosters', 'us', 'ordered', 'fall']",million americans roll sleeves omicrontargeted covid boosters health experts said early predict whether demand would match million doses new boosters us ordered fall
"['american', 'airlines', 'flyer', 'charged', 'banned', 'life', 'punching', 'flight', 'attendant', 'video', 'subdued', 'passengers', 'crew', 'fled', 'back', 'aircraft', 'confrontation', 'according', 'us', 'attorneys', 'office', 'los', 'angeles']",american airlines flyer charged banned life punching flight attendant video subdued passengers crew fled back aircraft confrontation according us attorneys office los angeles
"['funniest', 'tweets', 'cats', 'dogs', 'week', 'sept', 'dog', 'dont', 'understand', 'could', 'eaten']",funniest tweets cats dogs week sept dog dont understand could eaten
"['funniest', 'tweets', 'parents', 'week', 'sept', 'accidentally', 'put', 'grownup', 'toothpaste', 'toddlers', 'toothbrush', 'screamed', 'like', 'cleaning', 'teeth', 'carolina', 'reaper', 'dipped', 'tabasco', 'sauce']",funniest tweets parents week sept accidentally put grownup toothpaste toddlers toothbrush screamed like cleaning teeth carolina reaper dipped tabasco sauce
"['woman', 'called', 'cops', 'black', 'birdwatcher', 'loses', 'lawsuit', 'exemployer', 'amy', 'cooper', 'accused', 'investment', 'firm', 'franklin', 'templeton', 'unfairly', 'firing', 'branding', 'racist', 'video', 'central', 'park', 'encounter', 'went', 'viral']",woman called cops black birdwatcher loses lawsuit exemployer amy cooper accused investment firm franklin templeton unfairly firing branding racist video central park encounter went viral
"['cleaner', 'dead', 'belk', 'bathroom', 'days', 'body', 'found', 'police', 'yearold', 'woman', 'seen', 'working', 'south', 'carolina', 'store', 'thursday', 'found', 'dead', 'monday', 'family', 'reported', 'missing', 'authorities', 'said']",cleaner dead belk bathroom days body found police yearold woman seen working south carolina store thursday found dead monday family reported missing authorities said
"['reporter', 'gets', 'adorable', 'surprise', 'boyfriend', 'live', 'tv', 'whos', 'behind', 'anchor', 'new', 'yorks', 'pix', 'asked', 'journalist', 'michelle', 'ross', 'finished', 'interview']",reporter gets adorable surprise boyfriend live tv whos behind anchor new yorks pix asked journalist michelle ross finished interview
"['puerto', 'ricans', 'desperate', 'water', 'hurricane', 'fionas', 'rampage', 'half', 'million', 'people', 'remained', 'without', 'water', 'service', 'three', 'days', 'storm', 'lashed', 'us', 'territory']",puerto ricans desperate water hurricane fionas rampage half million people remained without water service three days storm lashed us territory
"['new', 'documentary', 'captures', 'complexity', 'child', 'immigrants', 'mija', 'director', 'isabel', 'castro', 'combined', 'music', 'documentaries', 'style', 'euphoria', 'clueless', 'tell', 'nuanced', 'immigration', 'story']",new documentary captures complexity child immigrants mija director isabel castro combined music documentaries style euphoria clueless tell nuanced immigration story
"['biden', 'un', 'call', 'russian', 'war', 'affront', 'bodys', 'charter', 'white', 'house', 'officials', 'say', 'crux', 'presidents', 'visit', 'un', 'year', 'fullthroated', 'condemnation', 'russia', 'brutal', 'war']",biden un call russian war affront bodys charter white house officials say crux presidents visit un year fullthroated condemnation russia brutal war
"['world', 'cup', 'captains', 'want', 'wear', 'rainbow', 'armbands', 'qatar', 'fifa', 'come', 'pressure', 'several', 'european', 'soccer', 'federations', 'want', 'support', 'human', 'rights', 'campaign', 'discrimination', 'world', 'cup']",world cup captains want wear rainbow armbands qatar fifa come pressure several european soccer federations want support human rights campaign discrimination world cup
"['man', 'sets', 'fire', 'apparent', 'protest', 'funeral', 'japans', 'abe', 'incident', 'underscores', 'growing', 'wave', 'protests', 'funeral', 'shinzo', 'abe', 'one', 'divisive', 'leaders', 'postwar', 'japanese', 'politics']",man sets fire apparent protest funeral japans abe incident underscores growing wave protests funeral shinzo abe one divisive leaders postwar japanese politics
"['fiona', 'threatens', 'become', 'category', 'storm', 'headed', 'bermuda', 'hurricane', 'fiona', 'lashed', 'turks', 'caicos', 'islands', 'forecast', 'squeeze', 'past', 'bermuda', 'later', 'week']",fiona threatens become category storm headed bermuda hurricane fiona lashed turks caicos islands forecast squeeze past bermuda later week
"['twitch', 'bans', 'gambling', 'sites', 'streamer', 'scams', 'folks', 'one', 'mans', 'claims', 'scammed', 'people', 'platform', 'caused', 'several', 'popular', 'streamers', 'consider', 'twitch', 'boycott']",twitch bans gambling sites streamer scams folks one mans claims scammed people platform caused several popular streamers consider twitch boycott
"['virginia', 'thomas', 'agrees', 'interview', 'jan', 'panel', 'conservative', 'activist', 'virginia', 'thomas', 'wife', 'supreme', 'court', 'justice', 'clarence', 'thomas', 'agreed', 'participate', 'voluntary', 'interview', 'house', 'panel', 'investigating', 'jan', 'insurrection']",virginia thomas agrees interview jan panel conservative activist virginia thomas wife supreme court justice clarence thomas agreed participate voluntary interview house panel investigating jan insurrection
"['russian', 'cosmonaut', 'valery', 'polyakov', 'broke', 'record', 'day', 'stay', 'space', 'dies', 'polyakovs', 'recordbreaking', 'trip', 'outer', 'space', 'saw', 'orbit', 'earth', 'times', 'travel', 'nearly', 'million', 'miles']",russian cosmonaut valery polyakov broke record day stay space dies polyakovs recordbreaking trip outer space saw orbit earth times travel nearly million miles
"['reboot', 'clever', 'navelgazey', 'look', 'inside', 'tv', 'reboots', 'starring', 'keeganmichael', 'key', 'judy', 'greer', 'johnny', 'knoxville', 'hulu', 'show', 'follows', 'revival', 'fictional', 'early', 'sitcom']",reboot clever navelgazey look inside tv reboots starring keeganmichael key judy greer johnny knoxville hulu show follows revival fictional early sitcom
"['maury', 'wills', 'basestealing', 'shortstop', 'dodgers', 'dies', 'maury', 'wills', 'helped', 'los', 'angeles', 'dodgers', 'win', 'three', 'world', 'series', 'titles', 'basestealing', 'prowess', 'died']",maury wills basestealing shortstop dodgers dies maury wills helped los angeles dodgers win three world series titles basestealing prowess died
"['russiancontrolled', 'ukrainian', 'regions', 'schedule', 'votes', 'week', 'join', 'russia', 'concerted', 'quickening', 'kremlinbacked', 'efforts', 'swallow', 'four', 'regions', 'could', 'set', 'stage', 'moscow', 'escalate', 'war']",russiancontrolled ukrainian regions schedule votes week join russia concerted quickening kremlinbacked efforts swallow four regions could set stage moscow escalate war
"['fiona', 'barrels', 'toward', 'turks', 'caicos', 'islands', 'category', 'hurricane', 'turks', 'caicos', 'islands', 'government', 'imposed', 'curfew', 'intensifying', 'storm', 'kept', 'dropping', 'copious', 'rain', 'dominican', 'republic', 'puerto', 'rico']",fiona barrels toward turks caicos islands category hurricane turks caicos islands government imposed curfew intensifying storm kept dropping copious rain dominican republic puerto rico
"['golden', 'globes', 'returning', 'nbc', 'january', 'year', 'offair', 'past', 'months', 'hollywood', 'effectively', 'boycotted', 'globes', 'reports', 'hfpas', 'members', 'nonamerican', 'journalists', 'included', 'black', 'members']",golden globes returning nbc january year offair past months hollywood effectively boycotted globes reports hfpas members nonamerican journalists included black members
"['biden', 'says', 'us', 'forces', 'would', 'defend', 'taiwan', 'china', 'invaded', 'president', 'issues', 'vow', 'tensions', 'china', 'rise']",biden says us forces would defend taiwan china invaded president issues vow tensions china rise
"['hurricane', 'fiona', 'bears', 'dominican', 'republic', 'pounding', 'puerto', 'rico', 'storm', 'knocked', 'power', 'grid', 'unleashed', 'floods', 'landslides', 'puerto', 'rico', 'governor', 'said', 'damage', 'catastrophic']",hurricane fiona bears dominican republic pounding puerto rico storm knocked power grid unleashed floods landslides puerto rico governor said damage catastrophic
"['one', 'dead', 'plane', 'crashes', 'reno', 'air', 'race', 'singleengine', 'plane', 'participating', 'national', 'championship', 'air', 'races', 'sunday', 'crashed', 'field', 'killing', 'pilot', 'officials', 'said']",one dead plane crashes reno air race singleengine plane participating national championship air races sunday crashed field killing pilot officials said
"['beautiful', 'sad', 'time', 'ukrainian', 'cultural', 'festival', 'takes', 'deeper', 'meaning', 'year', 'annual', 'celebration', 'took', 'different', 'feel', 'russias', 'invasion', 'dragged', 'day']",beautiful sad time ukrainian cultural festival takes deeper meaning year annual celebration took different feel russias invasion dragged day
"['family', 'american', 'held', 'afghanistan', 'says', 'freed', 'taliban', 'prisoner', 'swap', 'mark', 'frerichs', 'navy', 'veteran', 'civilian', 'contractor', 'kidnapped', 'afghanistan', 'january']",family american held afghanistan says freed taliban prisoner swap mark frerichs navy veteran civilian contractor kidnapped afghanistan january
"['las', 'vegas', 'aces', 'win', 'first', 'wnba', 'title', 'chelsea', 'gray', 'named', 'mvp', 'las', 'vegas', 'never', 'professional', 'sports', 'champion', 'sunday']",las vegas aces win first wnba title chelsea gray named mvp las vegas never professional sports champion sunday
"['world', 'leaders', 'pay', 'respects', 'queen', 'elizabeth', 'ii', 'president', 'joe', 'biden', 'first', 'lady', 'jill', 'biden', 'among', 'thousands', 'mourners', 'locals', 'tourists', 'royals', 'world', 'leaders', 'pay', 'respects']",world leaders pay respects queen elizabeth ii president joe biden first lady jill biden among thousands mourners locals tourists royals world leaders pay respects
"['james', 'cameron', 'says', 'clashed', 'studio', 'avatar', 'release', 'avatar', 'director', 'said', 'aspects', 'movie', 'still', 'competitive', 'everything', 'thats', 'days']",james cameron says clashed studio avatar release avatar director said aspects movie still competitive everything thats days
"['french', 'spiderman', 'celebrates', 'th', 'birthday', 'massive', 'skyscraper', 'climb', 'alain', 'robert', 'known', 'french', 'spiderman', 'climbed', 'burj', 'khalifa', 'empire', 'state', 'building']",french spiderman celebrates th birthday massive skyscraper climb alain robert known french spiderman climbed burj khalifa empire state building
"['biden', 'says', 'queens', 'death', 'left', 'giant', 'hole', 'royal', 'family', 'us', 'president', 'joe', 'biden', 'london', 'funeral', 'queen', 'elizabeth', 'ii', 'says', 'heart', 'went', 'royal', 'family', 'adding', 'queens', 'death', 'left', 'giant', 'hole']",biden says queens death left giant hole royal family us president joe biden london funeral queen elizabeth ii says heart went royal family adding queens death left giant hole
"['watchdog', 'report', 'finds', 'census', 'takers', 'fudged', 'data', 'didnt', 'get', 'fired', 'despite', 'entering', 'false', 'information', 'work', 'wasnt', 'redone', 'fully', 'cases', 'census', 'takers', 'received', 'bonuses', 'office', 'inspector', 'general', 'reported']",watchdog report finds census takers fudged data didnt get fired despite entering false information work wasnt redone fully cases census takers received bonuses office inspector general reported
"['first', 'public', 'global', 'database', 'fossil', 'fuels', 'launches', 'monday', 'worlds', 'first', 'public', 'database', 'fossil', 'fuel', 'production', 'reserves', 'emissions', 'launches']",first public global database fossil fuels launches monday worlds first public database fossil fuel production reserves emissions launches
"['man', 'charged', 'exposing', 'mourners', 'waiting', 'view', 'queen', 'elizabeth', 'yearold', 'reportedly', 'fled', 'thames', 'failed', 'bid', 'escape', 'police']",man charged exposing mourners waiting view queen elizabeth yearold reportedly fled thames failed bid escape police
"['alaska', 'prepares', 'historiclevel', 'storm', 'barreling', 'towards', 'coast', 'years', 'people', 'referring', 'september', 'storm', 'benchmark', 'storm']",alaska prepares historiclevel storm barreling towards coast years people referring september storm benchmark storm
"['puerto', 'rico', 'braces', 'landslides', 'severe', 'flooding', 'tropical', 'storm', 'fiona', 'approaches', 'puerto', 'rico', 'hurricane', 'watch', 'saturday', 'storm', 'barreled', 'towards', 'us', 'territory']",puerto rico braces landslides severe flooding tropical storm fiona approaches puerto rico hurricane watch saturday storm barreled towards us territory
"['raises', 'alarm', 'disease', 'floodhit', 'areas', 'pakistan', 'world', 'health', 'organization', 'raising', 'alarm', 'second', 'disaster', 'wake', 'deadly', 'floods', 'pakistan', 'summer', 'doctors', 'medical', 'workers', 'ground', 'race', 'battle', 'outbreaks', 'waterborne', 'diseases']",raises alarm disease floodhit areas pakistan world health organization raising alarm second disaster wake deadly floods pakistan summer doctors medical workers ground race battle outbreaks waterborne diseases
"['privatization', 'isnt', 'answer', 'jacksons', 'water', 'crisis', 'studies', 'repeatedly', 'shown', 'ending', 'public', 'administration', 'water', 'supplies', 'doesnt', 'work', 'thats', 'table', 'mississippi']",privatization isnt answer jacksons water crisis studies repeatedly shown ending public administration water supplies doesnt work thats table mississippi
"['german', 'customs', 'officials', 'follow', 'trail', 'slime', 'find', 'bags', 'giant', 'snails', 'never', 'history', 'duesseldorf', 'customs', 'office', 'trail', 'slime', 'led', 'us', 'smuggled', 'goods', 'spokesman', 'michael', 'walk', 'told', 'media']",german customs officials follow trail slime find bags giant snails never history duesseldorf customs office trail slime led us smuggled goods spokesman michael walk told media
"['amazon', 'greenlights', 'blade', 'runner', 'limited', 'series', 'produced', 'ridley', 'scott', 'director', 'original', 'film', 'joins', 'writer', 'sequel', 'newest', 'installment', 'scifi', 'franchise']",amazon greenlights blade runner limited series produced ridley scott director original film joins writer sequel newest installment scifi franchise
"['bill', 'help', 'afghans', 'escaped', 'taliban', 'faces', 'long', 'odds', 'senate', 'republican', 'outrage', 'shoddy', 'us', 'withdrawal', 'afghanistan', 'hasnt', 'spurred', 'support', 'resettling', 'refugees']",bill help afghans escaped taliban faces long odds senate republican outrage shoddy us withdrawal afghanistan hasnt spurred support resettling refugees
"['alabama', 'sidesteps', 'compensation', 'survivor', 'kkk', 'blast', 'sarah', 'collins', 'rudolph', 'lost', 'eye', 'pieces', 'glass', 'inside', 'body', 'ku', 'klux', 'klan', 'bombing', 'killed', 'sister', 'three', 'black', 'girls', 'inside', 'alabama', 'church', 'years', 'ago']",alabama sidesteps compensation survivor kkk blast sarah collins rudolph lost eye pieces glass inside body ku klux klan bombing killed sister three black girls inside alabama church years ago
"['racism', 'seen', 'root', 'water', 'crisis', 'mississippi', 'capital', 'boilwater', 'advisory', 'lifted', 'mississippis', 'capital', 'state', 'stop', 'handing', 'free', 'bottled', 'water', 'saturday']",racism seen root water crisis mississippi capital boilwater advisory lifted mississippis capital state stop handing free bottled water saturday
"['phantom', 'opera', 'close', 'broadway', 'next', 'year', 'phantom', 'opera', 'broadways', 'longestrunning', 'show', 'scheduled', 'close', 'february', 'victim', 'postpandemic', 'softening', 'theater', 'attendance', 'new', 'york']",phantom opera close broadway next year phantom opera broadways longestrunning show scheduled close february victim postpandemic softening theater attendance new york
"['mark', 'meadows', 'complies', 'justice', 'dept', 'subpoena', 'report', 'former', 'white', 'house', 'chief', 'staff', 'turned', 'records', 'part', 'federal', 'investigation', 'jan', 'assault', 'capitol']",mark meadows complies justice dept subpoena report former white house chief staff turned records part federal investigation jan assault capitol
"['meet', 'alex', 'aster', 'tiktoker', 'changing', 'publishing', 'industry', 'better', 'colombianamerican', 'authors', 'new', 'book', 'lightlark', 'rejected', 'numerous', 'times', 'went', 'directly', 'readers', 'support']",meet alex aster tiktoker changing publishing industry better colombianamerican authors new book lightlark rejected numerous times went directly readers support
"['chickfila', 'worker', 'saves', 'woman', 'baby', 'carjacked', 'mykel', 'gordon', 'rushed', 'womans', 'aid', 'held', 'assailant', 'police', 'arrived', 'remarkably', 'wasnt', 'first', 'time', 'gordon', 'may', 'saved', 'life']",chickfila worker saves woman baby carjacked mykel gordon rushed womans aid held assailant police arrived remarkably wasnt first time gordon may saved life
"['viola', 'davis', 'feared', 'heart', 'attack', 'woman', 'king', 'training', 'oscar', 'winner', 'said', 'worked', 'five', 'hours', 'day', 'role', 'new', 'action', 'movie']",viola davis feared heart attack woman king training oscar winner said worked five hours day role new action movie
"['kim', 'kardashians', 'next', 'boyfriend', 'could', 'biochemist', 'reality', 'star', 'told', 'james', 'corden', 'shes', 'branching', 'clearly', 'working', 'whatever', 'im']",kim kardashians next boyfriend could biochemist reality star told james corden shes branching clearly working whatever im
"['podcasters', 'offer', 'k', 'reward', 'information', 'pacs', 'killers', 'las', 'vegas', 'podcasters', 'hoping', 'find', 'shot', 'rap', 'icon', 'years', 'ago']",podcasters offer k reward information pacs killers las vegas podcasters hoping find shot rap icon years ago
