tokens,processed_text
"['cardi', 'b', 'donates', 'old', 'middle', 'school', 'bronx', 'grammywinning', 'rapper', 'surprised', 'starstruck', 'children', 'alexander', 'macomb', 'school', 'morris', 'heights', 'make', 'announcement']",cardi b donates old middle school bronx grammywinning rapper surprised starstruck children alexander macomb school morris heights make announcement
"['bill', 'richardson', 'visits', 'moscow', 'brittney', 'griner', 'paul', 'whelan', 'remain', 'jailed', 'richardson', 'former', 'us', 'ambassador', 'united', 'nations', 'frequent', 'emissary', 'hostage', 'negotiations', 'held', 'meetings', 'russian', 'leaders']",bill richardson visits moscow brittney griner paul whelan remain jailed richardson former us ambassador united nations frequent emissary hostage negotiations held meetings russian leaders
"['emmy', 'awards', 'viewership', 'dips', 'recordlow', 'audience', 'continues', 'drop', 'television', 'awards', 'ceremony', 'lost', 'roughly', 'million', 'viewers', 'compared', 'program']",emmy awards viewership dips recordlow audience continues drop television awards ceremony lost roughly million viewers compared program
"['possible', 'nationwide', 'rail', 'strike', 'already', 'impacting', 'travelers', 'businesses', 'white', 'house', 'press', 'secretary', 'karine', 'jeanpierre', 'said', 'rail', 'shutdown', 'acceptable', 'would', 'harm', 'families', 'well', 'businesses']",possible nationwide rail strike already impacting travelers businesses white house press secretary karine jeanpierre said rail shutdown acceptable would harm families well businesses
"['democrats', 'nominate', 'seth', 'magaziner', 'key', 'rhode', 'island', 'house', 'race', 'states', 'general', 'treasurer', 'slated', 'face', 'former', 'cranston', 'mayor', 'allan', 'fung', 'r', 'general', 'election']",democrats nominate seth magaziner key rhode island house race states general treasurer slated face former cranston mayor allan fung r general election
"['tiktok', 'search', 'results', 'riddled', 'misinformation', 'report', 'us', 'firm', 'monitors', 'false', 'online', 'claims', 'reports', 'searches', 'information', 'prominent', 'news', 'topics', 'tiktok', 'likely', 'turn', 'results', 'riddled', 'misinformation']",tiktok search results riddled misinformation report us firm monitors false online claims reports searches information prominent news topics tiktok likely turn results riddled misinformation
"['us', 'inflation', 'falls', 'nd', 'straight', 'month', 'lower', 'gas', 'costs', 'monthly', 'basis', 'prices', 'rose', 'flat', 'reading', 'july']",us inflation falls nd straight month lower gas costs monthly basis prices rose flat reading july
"['jeanluc', 'godard', 'pioneering', 'french', 'filmmaker', 'dies', 'director', 'best', 'known', 'groundbreaking', 'movie', 'breathless']",jeanluc godard pioneering french filmmaker dies director best known groundbreaking movie breathless
"['thousands', 'minnesota', 'nurses', 'launch', 'day', 'strike', 'pay', 'theyre', 'pressing', 'salary', 'increases', 'say', 'help', 'improve', 'patient', 'care', 'resolving', 'understaffing', 'stresses', 'worsened', 'pandemic']",thousands minnesota nurses launch day strike pay theyre pressing salary increases say help improve patient care resolving understaffing stresses worsened pandemic
"['joe', 'biden', 'urges', 'national', 'unity', 'speech', 'renewed', 'cancer', 'moonshot', 'cancer', 'discriminate', 'red', 'blue', 'president', 'said', 'monday', 'beating', 'cancer', 'something', 'together']",joe biden urges national unity speech renewed cancer moonshot cancer discriminate red blue president said monday beating cancer something together
"['sen', 'tim', 'scott', 'downplays', 'electability', 'concerns', 'struggling', 'senate', 'gop', 'candidates', 'field', 'gonna', 'play', 'scott', 'told', 'fox', 'news', 'sunday']",sen tim scott downplays electability concerns struggling senate gop candidates field gonna play scott told fox news sunday
"['boston', 'marathon', 'make', 'race', 'inclusive', 'nonbinary', 'runners', 'races', 'organizers', 'say', 'nonbinary', 'athletes', 'wont', 'register', 'mens', 'womens', 'divisions', 'provided', 'qualifying', 'times', 'guide', 'training']",boston marathon make race inclusive nonbinary runners races organizers say nonbinary athletes wont register mens womens divisions provided qualifying times guide training
"['anthony', 'varvaro', 'mlb', 'pitcher', 'turned', 'transit', 'cop', 'dies', 'crash', 'way', 'ceremony', 'varvaro', 'pitched', 'mostly', 'atlanta', 'braves', 'started', 'law', 'enforcement', 'career']",anthony varvaro mlb pitcher turned transit cop dies crash way ceremony varvaro pitched mostly atlanta braves started law enforcement career
"['electability', 'ballot', 'key', 'rhode', 'island', 'house', 'primary', 'democrats', 'states', 'moderate', 'house', 'district', 'deciding', 'take', 'popular', 'republican', 'former', 'mayor']",electability ballot key rhode island house primary democrats states moderate house district deciding take popular republican former mayor
"['nod', 'jfk', 'joe', 'biden', 'pushing', 'moonshot', 'fight', 'cancer', 'biden', 'plans', 'draw', 'attention', 'new', 'federally', 'backed', 'study', 'seeks', 'validate', 'using', 'blood', 'tests', 'screen', 'multiple', 'cancers']",nod jfk joe biden pushing moonshot fight cancer biden plans draw attention new federally backed study seeks validate using blood tests screen multiple cancers
"['ani', 'liu', 'brilliantly', 'disguising', 'art', 'science', 'researchbased', 'artist', 'found', 'dynamic', 'ways', 'confront', 'conversations', 'female', 'empowerment', 'motherhood', 'labor', 'artwork']",ani liu brilliantly disguising art science researchbased artist found dynamic ways confront conversations female empowerment motherhood labor artwork
"['sidney', 'tackles', 'notsocomfortable', 'conversations', 'black', 'cinema', 'icon', 'sensationalizing', 'even', 'tarnishing', 'reputation', 'sidney', 'poitier', 'rather', 'new', 'documentary', 'honors', 'humanity', 'every', 'facet']",sidney tackles notsocomfortable conversations black cinema icon sensationalizing even tarnishing reputation sidney poitier rather new documentary honors humanity every facet
"['carlos', 'alcaraz', 'wins', 'us', 'open', 'st', 'slam', 'title', 'top', 'ranking', 'carlos', 'alcaraz', 'defeated', 'casper', 'ruud', 'us', 'open', 'final', 'earn', 'first', 'grand', 'slam', 'age', 'become', 'youngest', 'man', 'move', 'rankings']",carlos alcaraz wins us open st slam title top ranking carlos alcaraz defeated casper ruud us open final earn first grand slam age become youngest man move rankings
"['weather', 'helping', 'threat', 'western', 'fires', 'persists', 'firefighters', 'made', 'progress', 'huge', 'northern', 'california', 'wildfire', 'still', 'growing', 'threatening', 'thousands', 'mountain', 'homes']",weather helping threat western fires persists firefighters made progress huge northern california wildfire still growing threatening thousands mountain homes
"['biden', 'honors', 'victims', 'vows', 'commitment', 'thwart', 'terror', 'president', 'joe', 'biden', 'marked', 'st', 'anniversary', 'sept', 'attacks', 'taking', 'part', 'somber', 'wreathlaying', 'ceremony', 'held', 'pentagon', 'steady', 'rain']",biden honors victims vows commitment thwart terror president joe biden marked st anniversary sept attacks taking part somber wreathlaying ceremony held pentagon steady rain
"['attacks', 'still', 'reverberate', 'us', 'marks', 'st', 'anniversary', 'september', 'th', 'remains', 'point', 'reflection', 'attacks', 'reconfigured', 'national', 'security', 'policy', 'spurred', 'us', 'war', 'terror', 'worldwide']",attacks still reverberate us marks st anniversary september th remains point reflection attacks reconfigured national security policy spurred us war terror worldwide
"['last', 'reactor', 'ukraines', 'zaporizhzhia', 'nuclear', 'plant', 'stopped', 'plant', 'one', 'biggest', 'atomic', 'power', 'stations', 'world', 'occupied', 'russian', 'forces', 'since', 'early', 'war', 'marked', 'th', 'day', 'sunday']",last reactor ukraines zaporizhzhia nuclear plant stopped plant one biggest atomic power stations world occupied russian forces since early war marked th day sunday
"['payment', 'processor', 'visa', 'start', 'categorizing', 'sales', 'gun', 'stores', 'visas', 'adoption', 'significant', 'largest', 'payment', 'network', 'likely', 'add', 'pressure', 'mastercard', 'american', 'express', 'adopt', 'code', 'well']",payment processor visa start categorizing sales gun stores visas adoption significant largest payment network likely add pressure mastercard american express adopt code well
"['us', 'trump', 'team', 'propose', 'names', 'arbiter', 'maralago', 'probe', 'justice', 'department', 'proposed', 'two', 'retired', 'judges', 'role', 'trumps', 'team', 'proposed', 'retired', 'judge', 'lawyer']",us trump team propose names arbiter maralago probe justice department proposed two retired judges role trumps team proposed retired judge lawyer
"['james', 'cameron', 'presents', 'new', 'scenes', 'avatar', 'way', 'water', 'expo', 'director', 'told', 'audience', 'super', 'excited', 'finally', 'finishing', 'movie', 'two', 'three', 'additional', 'installments', 'works']",james cameron presents new scenes avatar way water expo director told audience super excited finally finishing movie two three additional installments works
"['russia', 'says', 'pulling', 'back', 'forces', 'ukraines', 'kharkiv', 'region', 'russias', 'defense', 'ministry', 'announced', 'troops', 'pulled', 'back', 'two', 'area', 'ukrainian', 'counter', 'offensive', 'made', 'significant', 'advances']",russia says pulling back forces ukraines kharkiv region russias defense ministry announced troops pulled back two area ukrainian counter offensive made significant advances
"['severe', 'winds', 'batter', 'southern', 'california', 'heat', 'wave', 'breaks', 'day', 'heat', 'wave', 'nearly', 'overwhelmed', 'electrical', 'grid', 'southern', 'california', 'got', 'cooler', 'weather', 'also', 'ferocious', 'tropical', 'storm']",severe winds batter southern california heat wave breaks day heat wave nearly overwhelmed electrical grid southern california got cooler weather also ferocious tropical storm
"['ukraine', 'claws', 'back', 'territory', 'nuclear', 'plant', 'peril', 'ukrainian', 'forces', 'claiming', 'new', 'success', 'counteroffensive', 'russian', 'forces', 'east']",ukraine claws back territory nuclear plant peril ukrainian forces claiming new success counteroffensive russian forces east
"['watch', 'harry', 'styles', 'pay', 'tribute', 'queen', 'elizabeth', 'ii', 'nyc', 'concert', 'please', 'join', 'round', 'applause', 'years', 'service', 'pop', 'star', 'told', 'crowd', 'paused', 'madison', 'square', 'garden', 'performance']",watch harry styles pay tribute queen elizabeth ii nyc concert please join round applause years service pop star told crowd paused madison square garden performance
"['exemployee', 'testifies', 'doubts', 'r', 'kelly', 'abuse', 'denials', 'derrell', 'mcdavids', 'testimony', 'could', 'major', 'blow', 'rb', 'singers', 'hope', 'acquittal']",exemployee testifies doubts r kelly abuse denials derrell mcdavids testimony could major blow rb singers hope acquittal
"['hearts', 'broken', 'historic', 'front', 'pages', 'mark', 'queens', 'death', 'british', 'international', 'newspapers', 'honor', 'passing', 'uks', 'longestreigning', 'monarch']",hearts broken historic front pages mark queens death british international newspapers honor passing uks longestreigning monarch
"['jojo', 'siwa', 'receive', 'prestigious', 'glsen', 'honor', 'lgbtq', 'advocacy', 'work', 'yearold', 'singer', 'dancer', 'youtube', 'icon', 'receive', 'gamechanger', 'award', 'focus', 'antibullying', 'efforts']",jojo siwa receive prestigious glsen honor lgbtq advocacy work yearold singer dancer youtube icon receive gamechanger award focus antibullying efforts
"['un', 'chief', 'asks', 'world', 'massive', 'help', 'floodhit', 'pakistan', 'speaking', 'islamabad', 'antonio', 'guterres', 'said', 'countries', 'bearing', 'responsibility', 'climate', 'change', 'faced', 'challenge']",un chief asks world massive help floodhit pakistan speaking islamabad antonio guterres said countries bearing responsibility climate change faced challenge
"['politicians', 'dna', 'connected', 'las', 'vegas', 'journalists', 'murder', 'police', 'say', 'clark', 'county', 'public', 'administrator', 'robert', 'telles', 'arrested', 'fatal', 'stabbing', 'jeff', 'german', 'investigating', 'office']",politicians dna connected las vegas journalists murder police say clark county public administrator robert telles arrested fatal stabbing jeff german investigating office
"['michelle', 'obama', 'celebrated', 'wearing', 'braids', 'white', 'house', 'portrait', 'unveiling', 'internet', 'ignited', 'approval', 'former', 'first', 'ladys', 'hairstyle', 'choice', 'monumental', 'day']",michelle obama celebrated wearing braids white house portrait unveiling internet ignited approval former first ladys hairstyle choice monumental day
"['norman', 'reedus', 'opens', 'walking', 'dead', 'injury', 'thought', 'going', 'die', 'actor', 'said', 'badly', 'concussed', 'shooting', 'series', 'finale', 'feared', 'life', 'holding', 'onto', 'walls', 'recovering']",norman reedus opens walking dead injury thought going die actor said badly concussed shooting series finale feared life holding onto walls recovering
"['michigan', 'supreme', 'court', 'revives', 'abortion', 'rights', 'amendment', 'novembers', 'ballot', 'opponents', 'measure', 'claimed', 'typos', 'made', 'qualifying', 'petitions', 'incomprehensible', 'states', 'highest', 'court', 'rejected', 'argument']",michigan supreme court revives abortion rights amendment novembers ballot opponents measure claimed typos made qualifying petitions incomprehensible states highest court rejected argument
"['portland', 'residents', 'disabilities', 'sue', 'citys', 'blocked', 'sidewalks', 'lawsuit', 'says', 'allowing', 'homeless', 'peoples', 'tents', 'block', 'city', 'sidewalks', 'makes', 'difficult', 'people', 'using', 'wheelchairs', 'walkers', 'canes', 'use']",portland residents disabilities sue citys blocked sidewalks lawsuit says allowing homeless peoples tents block city sidewalks makes difficult people using wheelchairs walkers canes use
"['least', 'dead', 'fire', 'karaoke', 'parlor', 'south', 'vietnam', 'fire', 'thuan', 'city', 'began', 'late', 'tuesday', 'trapped', 'workers', 'customers', 'inside', 'multistory', 'venue']",least dead fire karaoke parlor south vietnam fire thuan city began late tuesday trapped workers customers inside multistory venue
"['baseball', 'players', 'union', 'joins', 'aflcio', 'show', 'solidarity', 'workers', 'mlb', 'players', 'association', 'finally', 'member', 'aflcio', 'affiliating', 'unions', 'across', 'industries']",baseball players union joins aflcio show solidarity workers mlb players association finally member aflcio affiliating unions across industries
"['muslims', 'make', 'characters', 'tv', 'study', 'finds', 'scripted', 'shows', 'researchers', 'analyzed', 'muslim', 'characters', 'typically', 'violent', 'dehumanized', 'disparaged', 'existed']",muslims make characters tv study finds scripted shows researchers analyzed muslim characters typically violent dehumanized disparaged existed
"['unemployment', 'insurance', 'system', 'ready', 'next', 'recession', 'states', 'cutting', 'back', 'congress', 'unlikely', 'step', 'even', 'pandemic', 'exposed', 'unemployment', 'systems', 'shortcomings']",unemployment insurance system ready next recession states cutting back congress unlikely step even pandemic exposed unemployment systems shortcomings
"['power', 'outage', 'austin', 'airport', 'leads', 'flight', 'delays', 'traffic', 'jams', 'airport', 'officials', 'austin', 'texas', 'say', 'early', 'morning', 'power', 'outage', 'causing', 'flight', 'delays', 'even', 'electricity', 'restored']",power outage austin airport leads flight delays traffic jams airport officials austin texas say early morning power outage causing flight delays even electricity restored
"['shelling', 'goes', 'near', 'ukraine', 'nuclear', 'plant', 'despite', 'risks', 'head', 'international', 'atomic', 'energy', 'agency', 'warned', 'un', 'security', 'council', 'something', 'catastrophic', 'could', 'take', 'place', 'zaporizhzhia']",shelling goes near ukraine nuclear plant despite risks head international atomic energy agency warned un security council something catastrophic could take place zaporizhzhia
"['cyberattack', 'prompts', 'los', 'angeles', 'school', 'district', 'shut', 'computer', 'systems', 'attacks', 'become', 'growing', 'threat', 'us', 'schools', 'several', 'highprofile', 'incidents', 'reported', 'since', 'last', 'year']",cyberattack prompts los angeles school district shut computer systems attacks become growing threat us schools several highprofile incidents reported since last year
"['fastmoving', 'fairview', 'fire', 'kills', 'least', 'california', 'second', 'fire', 'killed', 'two', 'people', 'northern', 'california', 'weekend']",fastmoving fairview fire kills least california second fire killed two people northern california weekend
"['kody', 'clemens', 'strikes', 'mvp', 'shohei', 'ohtani', 'trails', 'dad', 'roger', 'ks', 'detroit', 'tigers', 'rookie', 'utility', 'player', 'got', 'pressed', 'reliefpitching', 'duty', 'loss', 'angels']",kody clemens strikes mvp shohei ohtani trails dad roger ks detroit tigers rookie utility player got pressed reliefpitching duty loss angels
"['mississippi', 'governor', 'says', 'water', 'pressure', 'solid', 'jackson', 'city', 'remains', 'boil', 'water', 'notice', 'first', 'went', 'effect', 'july']",mississippi governor says water pressure solid jackson city remains boil water notice first went effect july
"['meta', 'parent', 'company', 'instagram', 'fined', 'million', 'irish', 'regulators', 'social', 'media', 'giant', 'fined', 'violations', 'data', 'privacy', 'laws', 'related', 'information', 'children', 'instagram']",meta parent company instagram fined million irish regulators social media giant fined violations data privacy laws related information children instagram
"['school', 'starts', 'today', 'survivors', 'deadly', 'mass', 'shooting', 'uvalde', 'new', 'high', 'fencing', 'around', 'texas', 'communitys', 'public', 'schools', 'still', 'isnt', 'finished', 'heavy', 'police', 'patrol', 'many', 'families', 'dont', 'trust']",school starts today survivors deadly mass shooting uvalde new high fencing around texas communitys public schools still isnt finished heavy police patrol many families dont trust
