clean_text,tokens
over  million americans roll up sleeves for omicrontargeted covid boosters health experts said it is too early to predict whether demand would match up with the  million doses of the new boosters the us ordered for the fall,"['million', 'americans', 'roll', 'sleeves', 'omicrontargeted', 'covid', 'boosters', 'health', 'experts', 'said', 'early', 'predict', 'whether', 'demand', 'would', 'match', 'million', 'doses', 'new', 'boosters', 'us', 'ordered', 'fall']"
american airlines flyer charged banned for life after punching flight attendant on video he was subdued by passengers and crew when he fled to the back of the aircraft after the confrontation according to the us attorneys office in los angeles,"['american', 'airlines', 'flyer', 'charged', 'banned', 'life', 'punching', 'flight', 'attendant', 'video', 'subdued', 'passengers', 'crew', 'fled', 'back', 'aircraft', 'confrontation', 'according', 'us', 'attorneys', 'office', 'los', 'angeles']"
 of the funniest tweets about cats and dogs this week sept  until you have a dog you dont understand what could be eaten,"['funniest', 'tweets', 'cats', 'dogs', 'week', 'sept', 'dog', 'dont', 'understand', 'could', 'eaten']"
the funniest tweets from parents this week sept  accidentally put grownup toothpaste on my toddlers toothbrush and he screamed like i was cleaning his teeth with a carolina reaper dipped in tabasco sauce,"['funniest', 'tweets', 'parents', 'week', 'sept', 'accidentally', 'put', 'grownup', 'toothpaste', 'toddlers', 'toothbrush', 'screamed', 'like', 'cleaning', 'teeth', 'carolina', 'reaper', 'dipped', 'tabasco', 'sauce']"
woman who called cops on black birdwatcher loses lawsuit against exemployer amy cooper accused investment firm franklin templeton of unfairly firing her and branding her a racist after video of the central park encounter went viral,"['woman', 'called', 'cops', 'black', 'birdwatcher', 'loses', 'lawsuit', 'exemployer', 'amy', 'cooper', 'accused', 'investment', 'firm', 'franklin', 'templeton', 'unfairly', 'firing', 'branding', 'racist', 'video', 'central', 'park', 'encounter', 'went', 'viral']"
cleaner was dead in belk bathroom for  days before body found police the yearold woman was seen working at the south carolina store on thursday she was found dead monday after her family reported her missing authorities said,"['cleaner', 'dead', 'belk', 'bathroom', 'days', 'body', 'found', 'police', 'yearold', 'woman', 'seen', 'working', 'south', 'carolina', 'store', 'thursday', 'found', 'dead', 'monday', 'family', 'reported', 'missing', 'authorities', 'said']"
reporter gets adorable surprise from her boyfriend while live on tv whos that behind you an anchor for new yorks pix asked journalist michelle ross as she finished up an interview,"['reporter', 'gets', 'adorable', 'surprise', 'boyfriend', 'live', 'tv', 'whos', 'behind', 'anchor', 'new', 'yorks', 'pix', 'asked', 'journalist', 'michelle', 'ross', 'finished', 'interview']"
puerto ricans desperate for water after hurricane fionas rampage more than half a million people remained without water service three days after the storm lashed the us territory,"['puerto', 'ricans', 'desperate', 'water', 'hurricane', 'fionas', 'rampage', 'half', 'million', 'people', 'remained', 'without', 'water', 'service', 'three', 'days', 'storm', 'lashed', 'us', 'territory']"
how a new documentary captures the complexity of being a child of immigrants in mija director isabel castro combined music documentaries with the style of euphoria and clueless to tell a more nuanced immigration story,"['new', 'documentary', 'captures', 'complexity', 'child', 'immigrants', 'mija', 'director', 'isabel', 'castro', 'combined', 'music', 'documentaries', 'style', 'euphoria', 'clueless', 'tell', 'nuanced', 'immigration', 'story']"
biden at un to call russian war an affront to bodys charter white house officials say the crux of the presidents visit to the un this year will be a fullthroated condemnation of russia and its brutal war,"['biden', 'un', 'call', 'russian', 'war', 'affront', 'bodys', 'charter', 'white', 'house', 'officials', 'say', 'crux', 'presidents', 'visit', 'un', 'year', 'fullthroated', 'condemnation', 'russia', 'brutal', 'war']"
world cup captains want to wear rainbow armbands in qatar fifa has come under pressure from several european soccer federations who want to support a human rights campaign against discrimination at the world cup,"['world', 'cup', 'captains', 'want', 'wear', 'rainbow', 'armbands', 'qatar', 'fifa', 'come', 'pressure', 'several', 'european', 'soccer', 'federations', 'want', 'support', 'human', 'rights', 'campaign', 'discrimination', 'world', 'cup']"
man sets himself on fire in apparent protest of funeral for japans abe the incident underscores a growing wave of protests against the funeral for shinzo abe who was one of the most divisive leaders in postwar japanese politics,"['man', 'sets', 'fire', 'apparent', 'protest', 'funeral', 'japans', 'abe', 'incident', 'underscores', 'growing', 'wave', 'protests', 'funeral', 'shinzo', 'abe', 'one', 'divisive', 'leaders', 'postwar', 'japanese', 'politics']"
fiona threatens to become category  storm headed to bermuda hurricane fiona lashed the turks and caicos islands and was forecast to squeeze past bermuda later this week,"['fiona', 'threatens', 'become', 'category', 'storm', 'headed', 'bermuda', 'hurricane', 'fiona', 'lashed', 'turks', 'caicos', 'islands', 'forecast', 'squeeze', 'past', 'bermuda', 'later', 'week']"
twitch bans gambling sites after streamer scams folks out of  one mans claims that he scammed people on the platform caused several popular streamers to consider a twitch boycott,"['twitch', 'bans', 'gambling', 'sites', 'streamer', 'scams', 'folks', 'one', 'mans', 'claims', 'scammed', 'people', 'platform', 'caused', 'several', 'popular', 'streamers', 'consider', 'twitch', 'boycott']"
virginia thomas agrees to interview with jan  panel conservative activist virginia thomas the wife of supreme court justice clarence thomas has agreed to participate in a voluntary interview with the house panel investigating the jan  insurrection,"['virginia', 'thomas', 'agrees', 'interview', 'jan', 'panel', 'conservative', 'activist', 'virginia', 'thomas', 'wife', 'supreme', 'court', 'justice', 'clarence', 'thomas', 'agreed', 'participate', 'voluntary', 'interview', 'house', 'panel', 'investigating', 'jan', 'insurrection']"
russian cosmonaut valery polyakov who broke record with day stay in space dies at  polyakovs recordbreaking trip to outer space saw him orbit earth  times and travel nearly  million miles,"['russian', 'cosmonaut', 'valery', 'polyakov', 'broke', 'record', 'day', 'stay', 'space', 'dies', 'polyakovs', 'recordbreaking', 'trip', 'outer', 'space', 'saw', 'orbit', 'earth', 'times', 'travel', 'nearly', 'million', 'miles']"
reboot is a clever and not too navelgazey look inside tv reboots starring keeganmichael key judy greer and johnny knoxville the hulu show follows the revival of a fictional early s sitcom,"['reboot', 'clever', 'navelgazey', 'look', 'inside', 'tv', 'reboots', 'starring', 'keeganmichael', 'key', 'judy', 'greer', 'johnny', 'knoxville', 'hulu', 'show', 'follows', 'revival', 'fictional', 'early', 'sitcom']"
maury wills basestealing shortstop for dodgers dies at  maury wills who helped the los angeles dodgers win three world series titles with his basestealing prowess has died,"['maury', 'wills', 'basestealing', 'shortstop', 'dodgers', 'dies', 'maury', 'wills', 'helped', 'los', 'angeles', 'dodgers', 'win', 'three', 'world', 'series', 'titles', 'basestealing', 'prowess', 'died']"
 russiancontrolled ukrainian regions schedule votes this week to join russia the concerted and quickening kremlinbacked efforts to swallow up four regions could set the stage for moscow to escalate the war,"['russiancontrolled', 'ukrainian', 'regions', 'schedule', 'votes', 'week', 'join', 'russia', 'concerted', 'quickening', 'kremlinbacked', 'efforts', 'swallow', 'four', 'regions', 'could', 'set', 'stage', 'moscow', 'escalate', 'war']"
fiona barrels toward turks and caicos islands as category  hurricane the turks and caicos islands government imposed a curfew as the intensifying storm kept dropping copious rain over the dominican republic and puerto rico,"['fiona', 'barrels', 'toward', 'turks', 'caicos', 'islands', 'category', 'hurricane', 'turks', 'caicos', 'islands', 'government', 'imposed', 'curfew', 'intensifying', 'storm', 'kept', 'dropping', 'copious', 'rain', 'dominican', 'republic', 'puerto', 'rico']"
golden globes returning to nbc in january after year offair for the past  months hollywood has effectively boycotted the globes after reports that the hfpas  members of nonamerican journalists included no black members,"['golden', 'globes', 'returning', 'nbc', 'january', 'year', 'offair', 'past', 'months', 'hollywood', 'effectively', 'boycotted', 'globes', 'reports', 'hfpas', 'members', 'nonamerican', 'journalists', 'included', 'black', 'members']"
biden says us forces would defend taiwan if china invaded president issues vow as tensions with china rise,"['biden', 'says', 'us', 'forces', 'would', 'defend', 'taiwan', 'china', 'invaded', 'president', 'issues', 'vow', 'tensions', 'china', 'rise']"
hurricane fiona bears down on dominican republic after pounding puerto rico the storm knocked out the power grid and unleashed floods and landslides in puerto rico where the governor said the damage was catastrophic,"['hurricane', 'fiona', 'bears', 'dominican', 'republic', 'pounding', 'puerto', 'rico', 'storm', 'knocked', 'power', 'grid', 'unleashed', 'floods', 'landslides', 'puerto', 'rico', 'governor', 'said', 'damage', 'catastrophic']"
one dead after plane crashes at reno air race the singleengine plane was participating in the national championship air races on sunday when it crashed into a field killing the pilot officials said,"['one', 'dead', 'plane', 'crashes', 'reno', 'air', 'race', 'singleengine', 'plane', 'participating', 'national', 'championship', 'air', 'races', 'sunday', 'crashed', 'field', 'killing', 'pilot', 'officials', 'said']"
beautiful and sad at the same time ukrainian cultural festival takes on a deeper meaning this year an annual celebration took on a different feel as russias invasion dragged into day ,"['beautiful', 'sad', 'time', 'ukrainian', 'cultural', 'festival', 'takes', 'deeper', 'meaning', 'year', 'annual', 'celebration', 'took', 'different', 'feel', 'russias', 'invasion', 'dragged', 'day']"
family of american held in afghanistan says he was freed by taliban in prisoner swap mark frerichs a navy veteran and civilian contractor was kidnapped in afghanistan in january ,"['family', 'american', 'held', 'afghanistan', 'says', 'freed', 'taliban', 'prisoner', 'swap', 'mark', 'frerichs', 'navy', 'veteran', 'civilian', 'contractor', 'kidnapped', 'afghanistan', 'january']"
las vegas aces win first wnba title chelsea gray named mvp las vegas never had a professional sports champion  until sunday,"['las', 'vegas', 'aces', 'win', 'first', 'wnba', 'title', 'chelsea', 'gray', 'named', 'mvp', 'las', 'vegas', 'never', 'professional', 'sports', 'champion', 'sunday']"
world leaders pay respects to queen elizabeth ii president joe biden and first lady jill biden were among thousands of mourners  from locals and tourists to royals and world leaders  to pay their respects,"['world', 'leaders', 'pay', 'respects', 'queen', 'elizabeth', 'ii', 'president', 'joe', 'biden', 'first', 'lady', 'jill', 'biden', 'among', 'thousands', 'mourners', 'locals', 'tourists', 'royals', 'world', 'leaders', 'pay', 'respects']"
james cameron says he clashed with studio before avatar release the avatar director said aspects of his  movie are still competitive with everything thats out there these days,"['james', 'cameron', 'says', 'clashed', 'studio', 'avatar', 'release', 'avatar', 'director', 'said', 'aspects', 'movie', 'still', 'competitive', 'everything', 'thats', 'days']"
french spiderman celebrates th birthday with a massive skyscraper climb alain robert known as the french spiderman has climbed the burj khalifa and the empire state building,"['french', 'spiderman', 'celebrates', 'th', 'birthday', 'massive', 'skyscraper', 'climb', 'alain', 'robert', 'known', 'french', 'spiderman', 'climbed', 'burj', 'khalifa', 'empire', 'state', 'building']"
biden says queens death left giant hole for royal family us president joe biden in london for the funeral of queen elizabeth ii says his heart went out to the royal family adding the queens death left a giant hole,"['biden', 'says', 'queens', 'death', 'left', 'giant', 'hole', 'royal', 'family', 'us', 'president', 'joe', 'biden', 'london', 'funeral', 'queen', 'elizabeth', 'ii', 'says', 'heart', 'went', 'royal', 'family', 'adding', 'queens', 'death', 'left', 'giant', 'hole']"
watchdog report finds some census takers who fudged  data didnt get fired despite entering false information their work wasnt redone fully and in some cases the census takers received bonuses the office of inspector general reported,"['watchdog', 'report', 'finds', 'census', 'takers', 'fudged', 'data', 'didnt', 'get', 'fired', 'despite', 'entering', 'false', 'information', 'work', 'wasnt', 'redone', 'fully', 'cases', 'census', 'takers', 'received', 'bonuses', 'office', 'inspector', 'general', 'reported']"
first public global database of fossil fuels launches on monday the worlds first public database of fossil fuel production reserves and emissions launches,"['first', 'public', 'global', 'database', 'fossil', 'fuels', 'launches', 'monday', 'worlds', 'first', 'public', 'database', 'fossil', 'fuel', 'production', 'reserves', 'emissions', 'launches']"
man charged with exposing himself to mourners waiting to view queen elizabeth the yearold reportedly fled into the thames in a failed bid to escape police,"['man', 'charged', 'exposing', 'mourners', 'waiting', 'view', 'queen', 'elizabeth', 'yearold', 'reportedly', 'fled', 'thames', 'failed', 'bid', 'escape', 'police']"
alaska prepares for historiclevel storm barreling towards coast in  years people will be referring to the september  storm as a benchmark storm,"['alaska', 'prepares', 'historiclevel', 'storm', 'barreling', 'towards', 'coast', 'years', 'people', 'referring', 'september', 'storm', 'benchmark', 'storm']"
puerto rico braces for landslides and severe flooding as tropical storm fiona approaches puerto rico was under a hurricane watch saturday as the storm barreled towards the us territory,"['puerto', 'rico', 'braces', 'landslides', 'severe', 'flooding', 'tropical', 'storm', 'fiona', 'approaches', 'puerto', 'rico', 'hurricane', 'watch', 'saturday', 'storm', 'barreled', 'towards', 'us', 'territory']"
who raises alarm on disease in floodhit areas of pakistan the world health organization is raising the alarm about a second disaster in the wake of the deadly floods in pakistan this summer as doctors and medical workers on the ground race to battle outbreaks of waterborne and other diseases,"['raises', 'alarm', 'disease', 'floodhit', 'areas', 'pakistan', 'world', 'health', 'organization', 'raising', 'alarm', 'second', 'disaster', 'wake', 'deadly', 'floods', 'pakistan', 'summer', 'doctors', 'medical', 'workers', 'ground', 'race', 'battle', 'outbreaks', 'waterborne', 'diseases']"
privatization isnt the answer to jacksons water crisis studies have repeatedly shown that ending public administration of water supplies doesnt work  but thats now on the table in mississippi,"['privatization', 'isnt', 'answer', 'jacksons', 'water', 'crisis', 'studies', 'repeatedly', 'shown', 'ending', 'public', 'administration', 'water', 'supplies', 'doesnt', 'work', 'thats', 'table', 'mississippi']"
german customs officials follow trail of slime and find bags of giant snails never in the history of the duesseldorf customs office has a trail of slime led us to smuggled goods spokesman michael walk told the media,"['german', 'customs', 'officials', 'follow', 'trail', 'slime', 'find', 'bags', 'giant', 'snails', 'never', 'history', 'duesseldorf', 'customs', 'office', 'trail', 'slime', 'led', 'us', 'smuggled', 'goods', 'spokesman', 'michael', 'walk', 'told', 'media']"
amazon greenlights blade runner  limited series produced by ridley scott the director of the original  film joins a writer of the  sequel for the newest installment in the scifi franchise,"['amazon', 'greenlights', 'blade', 'runner', 'limited', 'series', 'produced', 'ridley', 'scott', 'director', 'original', 'film', 'joins', 'writer', 'sequel', 'newest', 'installment', 'scifi', 'franchise']"
bill to help afghans who escaped taliban faces long odds in the senate republican outrage over the shoddy us withdrawal from afghanistan hasnt spurred support for resettling refugees,"['bill', 'help', 'afghans', 'escaped', 'taliban', 'faces', 'long', 'odds', 'senate', 'republican', 'outrage', 'shoddy', 'us', 'withdrawal', 'afghanistan', 'hasnt', 'spurred', 'support', 'resettling', 'refugees']"
alabama sidesteps compensation for survivor of  kkk blast sarah collins rudolph lost an eye and has pieces of glass inside her body from a ku klux klan bombing that killed her sister and three other black girls inside an alabama church  years ago,"['alabama', 'sidesteps', 'compensation', 'survivor', 'kkk', 'blast', 'sarah', 'collins', 'rudolph', 'lost', 'eye', 'pieces', 'glass', 'inside', 'body', 'ku', 'klux', 'klan', 'bombing', 'killed', 'sister', 'three', 'black', 'girls', 'inside', 'alabama', 'church', 'years', 'ago']"
racism seen as root of water crisis in mississippi capital a boilwater advisory has been lifted for mississippis capital and the state will stop handing out free bottled water on saturday,"['racism', 'seen', 'root', 'water', 'crisis', 'mississippi', 'capital', 'boilwater', 'advisory', 'lifted', 'mississippis', 'capital', 'state', 'stop', 'handing', 'free', 'bottled', 'water', 'saturday']"
the phantom of the opera to close on broadway next year the phantom of the opera  broadways longestrunning show  is scheduled to close in february  a victim of postpandemic softening in theater attendance in new york,"['phantom', 'opera', 'close', 'broadway', 'next', 'year', 'phantom', 'opera', 'broadways', 'longestrunning', 'show', 'scheduled', 'close', 'february', 'victim', 'postpandemic', 'softening', 'theater', 'attendance', 'new', 'york']"
mark meadows complies with justice dept subpoena report the former white house chief of staff has turned over records as part of a federal investigation into the jan   assault on the capitol,"['mark', 'meadows', 'complies', 'justice', 'dept', 'subpoena', 'report', 'former', 'white', 'house', 'chief', 'staff', 'turned', 'records', 'part', 'federal', 'investigation', 'jan', 'assault', 'capitol']"
meet alex aster the tiktoker changing the publishing industry for the better the colombianamerican authors new book lightlark was rejected numerous times  until she went directly to her readers for support,"['meet', 'alex', 'aster', 'tiktoker', 'changing', 'publishing', 'industry', 'better', 'colombianamerican', 'authors', 'new', 'book', 'lightlark', 'rejected', 'numerous', 'times', 'went', 'directly', 'readers', 'support']"
chickfila worker saves woman with baby from being carjacked mykel gordon rushed to the womans aid and held down her assailant until police arrived remarkably this wasnt the first time gordon may have saved a life,"['chickfila', 'worker', 'saves', 'woman', 'baby', 'carjacked', 'mykel', 'gordon', 'rushed', 'womans', 'aid', 'held', 'assailant', 'police', 'arrived', 'remarkably', 'wasnt', 'first', 'time', 'gordon', 'may', 'saved', 'life']"
viola davis feared a heart attack during the woman king training the oscar winner said she worked out for five hours a day for her role in the new action movie,"['viola', 'davis', 'feared', 'heart', 'attack', 'woman', 'king', 'training', 'oscar', 'winner', 'said', 'worked', 'five', 'hours', 'day', 'role', 'new', 'action', 'movie']"
kim kardashians next boyfriend could be a biochemist the reality star told james corden shes branching out because clearly its not working whatever im doing,"['kim', 'kardashians', 'next', 'boyfriend', 'could', 'biochemist', 'reality', 'star', 'told', 'james', 'corden', 'shes', 'branching', 'clearly', 'working', 'whatever', 'im']"
