clean_text,tokens
podcasters offer k reward for information on pacs killers the las vegas podcasters are hoping to find out who shot the rap icon  years ago,"['podcasters', 'offer', 'k', 'reward', 'information', 'pacs', 'killers', 'las', 'vegas', 'podcasters', 'hoping', 'find', 'shot', 'rap', 'icon', 'years', 'ago']"
cardi b donates  to her old middle school in the bronx the grammywinning rapper surprised starstruck children at the alexander macomb school in morris heights to make the announcement,"['cardi', 'b', 'donates', 'old', 'middle', 'school', 'bronx', 'grammywinning', 'rapper', 'surprised', 'starstruck', 'children', 'alexander', 'macomb', 'school', 'morris', 'heights', 'make', 'announcement']"
bill richardson visits moscow as brittney griner paul whelan remain jailed richardson the former us ambassador to the united nations and a frequent emissary in hostage negotiations held meetings with russian leaders,"['bill', 'richardson', 'visits', 'moscow', 'brittney', 'griner', 'paul', 'whelan', 'remain', 'jailed', 'richardson', 'former', 'us', 'ambassador', 'united', 'nations', 'frequent', 'emissary', 'hostage', 'negotiations', 'held', 'meetings', 'russian', 'leaders']"
emmy awards viewership dips to a recordlow as its audience continues to drop the television awards ceremony lost roughly  million viewers compared to its  program,"['emmy', 'awards', 'viewership', 'dips', 'recordlow', 'audience', 'continues', 'drop', 'television', 'awards', 'ceremony', 'lost', 'roughly', 'million', 'viewers', 'compared', 'program']"
possible nationwide rail strike is already impacting travelers businesses white house press secretary karine jeanpierre said a rail shutdown is not acceptable and would harm families as well as businesses,"['possible', 'nationwide', 'rail', 'strike', 'already', 'impacting', 'travelers', 'businesses', 'white', 'house', 'press', 'secretary', 'karine', 'jeanpierre', 'said', 'rail', 'shutdown', 'acceptable', 'would', 'harm', 'families', 'well', 'businesses']"
democrats nominate seth magaziner in key rhode island house race the states general treasurer is slated to face former cranston mayor allan fung r in the general election,"['democrats', 'nominate', 'seth', 'magaziner', 'key', 'rhode', 'island', 'house', 'race', 'states', 'general', 'treasurer', 'slated', 'face', 'former', 'cranston', 'mayor', 'allan', 'fung', 'r', 'general', 'election']"
tiktok search results riddled with misinformation report a us firm that monitors false online claims reports that searches for information about prominent news topics on tiktok are likely to turn up results riddled with misinformation,"['tiktok', 'search', 'results', 'riddled', 'misinformation', 'report', 'us', 'firm', 'monitors', 'false', 'online', 'claims', 'reports', 'searches', 'information', 'prominent', 'news', 'topics', 'tiktok', 'likely', 'turn', 'results', 'riddled', 'misinformation']"
us inflation falls for nd straight month on lower gas costs on a monthly basis prices rose  after a flat reading in july,"['us', 'inflation', 'falls', 'nd', 'straight', 'month', 'lower', 'gas', 'costs', 'monthly', 'basis', 'prices', 'rose', 'flat', 'reading', 'july']"
jeanluc godard pioneering french filmmaker dies the director was best known for the groundbreaking movie breathless,"['jeanluc', 'godard', 'pioneering', 'french', 'filmmaker', 'dies', 'director', 'best', 'known', 'groundbreaking', 'movie', 'breathless']"
thousands of minnesota nurses launch day strike over pay theyre pressing for salary increases they say will help improve patient care by resolving understaffing stresses that have worsened in the pandemic,"['thousands', 'minnesota', 'nurses', 'launch', 'day', 'strike', 'pay', 'theyre', 'pressing', 'salary', 'increases', 'say', 'help', 'improve', 'patient', 'care', 'resolving', 'understaffing', 'stresses', 'worsened', 'pandemic']"
joe biden urges national unity in speech on renewed cancer moonshot cancer does not discriminate red and blue the president said monday beating cancer is something we can do together,"['joe', 'biden', 'urges', 'national', 'unity', 'speech', 'renewed', 'cancer', 'moonshot', 'cancer', 'discriminate', 'red', 'blue', 'president', 'said', 'monday', 'beating', 'cancer', 'something', 'together']"
sen tim scott downplays electability concerns over struggling senate gop candidates who we have on the field is who were gonna play scott told fox news sunday,"['sen', 'tim', 'scott', 'downplays', 'electability', 'concerns', 'struggling', 'senate', 'gop', 'candidates', 'field', 'gonna', 'play', 'scott', 'told', 'fox', 'news', 'sunday']"
boston marathon to make race more inclusive for nonbinary runners the races organizers say nonbinary athletes wont have to register with the mens or womens divisions and provided qualifying times to guide their training,"['boston', 'marathon', 'make', 'race', 'inclusive', 'nonbinary', 'runners', 'races', 'organizers', 'say', 'nonbinary', 'athletes', 'wont', 'register', 'mens', 'womens', 'divisions', 'provided', 'qualifying', 'times', 'guide', 'training']"
anthony varvaro mlb pitcher turned transit cop dies in crash on way to  ceremony varvaro pitched mostly with the atlanta braves and started his law enforcement career in ,"['anthony', 'varvaro', 'mlb', 'pitcher', 'turned', 'transit', 'cop', 'dies', 'crash', 'way', 'ceremony', 'varvaro', 'pitched', 'mostly', 'atlanta', 'braves', 'started', 'law', 'enforcement', 'career']"
electability is on the ballot in key rhode island house primary democrats in the states more moderate house district are deciding who will take on a popular republican former mayor,"['electability', 'ballot', 'key', 'rhode', 'island', 'house', 'primary', 'democrats', 'states', 'moderate', 'house', 'district', 'deciding', 'take', 'popular', 'republican', 'former', 'mayor']"
in a nod to jfk joe biden pushing moonshot to fight cancer biden plans to draw attention to a new federally backed study that seeks to validate using blood tests to screen against multiple cancers,"['nod', 'jfk', 'joe', 'biden', 'pushing', 'moonshot', 'fight', 'cancer', 'biden', 'plans', 'draw', 'attention', 'new', 'federally', 'backed', 'study', 'seeks', 'validate', 'using', 'blood', 'tests', 'screen', 'multiple', 'cancers']"
how ani liu is brilliantly disguising her art as science the researchbased artist has found dynamic ways to confront conversations about female empowerment motherhood and labor in her artwork,"['ani', 'liu', 'brilliantly', 'disguising', 'art', 'science', 'researchbased', 'artist', 'found', 'dynamic', 'ways', 'confront', 'conversations', 'female', 'empowerment', 'motherhood', 'labor', 'artwork']"
sidney tackles the notsocomfortable conversations about a black cinema icon its not about sensationalizing or even tarnishing the reputation of sidney poitier rather the new documentary honors his humanity  every facet of it,"['sidney', 'tackles', 'notsocomfortable', 'conversations', 'black', 'cinema', 'icon', 'sensationalizing', 'even', 'tarnishing', 'reputation', 'sidney', 'poitier', 'rather', 'new', 'documentary', 'honors', 'humanity', 'every', 'facet']"
carlos alcaraz wins us open for st slam title top ranking carlos alcaraz defeated casper ruud in the us open final to earn his first grand slam at age  and become the youngest man to move up to no  in the rankings,"['carlos', 'alcaraz', 'wins', 'us', 'open', 'st', 'slam', 'title', 'top', 'ranking', 'carlos', 'alcaraz', 'defeated', 'casper', 'ruud', 'us', 'open', 'final', 'earn', 'first', 'grand', 'slam', 'age', 'become', 'youngest', 'man', 'move', 'rankings']"
weather helping but threat from western fires persists firefighters made progress against a huge northern california wildfire that was still growing and threatening thousands of mountain homes,"['weather', 'helping', 'threat', 'western', 'fires', 'persists', 'firefighters', 'made', 'progress', 'huge', 'northern', 'california', 'wildfire', 'still', 'growing', 'threatening', 'thousands', 'mountain', 'homes']"
biden honors  victims vows commitment to thwart terror president joe biden has marked the st anniversary of the sept  attacks taking part in a somber wreathlaying ceremony held at the pentagon under a steady rain,"['biden', 'honors', 'victims', 'vows', 'commitment', 'thwart', 'terror', 'president', 'joe', 'biden', 'marked', 'st', 'anniversary', 'sept', 'attacks', 'taking', 'part', 'somber', 'wreathlaying', 'ceremony', 'held', 'pentagon', 'steady', 'rain']"
 attacks still reverberate as us marks st anniversary september th remains a point for reflection on the  attacks that reconfigured national security policy and spurred a us war on terror worldwide,"['attacks', 'still', 'reverberate', 'us', 'marks', 'st', 'anniversary', 'september', 'th', 'remains', 'point', 'reflection', 'attacks', 'reconfigured', 'national', 'security', 'policy', 'spurred', 'us', 'war', 'terror', 'worldwide']"
last reactor at ukraines zaporizhzhia nuclear plant stopped the plant one of the  biggest atomic power stations in the world has been occupied by russian forces since early in the war which marked its th day on sunday,"['last', 'reactor', 'ukraines', 'zaporizhzhia', 'nuclear', 'plant', 'stopped', 'plant', 'one', 'biggest', 'atomic', 'power', 'stations', 'world', 'occupied', 'russian', 'forces', 'since', 'early', 'war', 'marked', 'th', 'day', 'sunday']"
payment processor visa to start categorizing sales at gun stores visas adoption is significant as the largest payment network and will likely add pressure for mastercard and american express to adopt the code as well,"['payment', 'processor', 'visa', 'start', 'categorizing', 'sales', 'gun', 'stores', 'visas', 'adoption', 'significant', 'largest', 'payment', 'network', 'likely', 'add', 'pressure', 'mastercard', 'american', 'express', 'adopt', 'code', 'well']"
us trump team propose names for arbiter in maralago probe the justice department proposed two retired judges for the role trumps team proposed a retired judge and a lawyer,"['us', 'trump', 'team', 'propose', 'names', 'arbiter', 'maralago', 'probe', 'justice', 'department', 'proposed', 'two', 'retired', 'judges', 'role', 'trumps', 'team', 'proposed', 'retired', 'judge', 'lawyer']"
james cameron presents new scenes from avatar the way of water at d expo the director told the audience he was super excited to be finally finishing up movie two  as he has three additional installments in the works,"['james', 'cameron', 'presents', 'new', 'scenes', 'avatar', 'way', 'water', 'expo', 'director', 'told', 'audience', 'super', 'excited', 'finally', 'finishing', 'movie', 'two', 'three', 'additional', 'installments', 'works']"
russia says its pulling back forces from ukraines kharkiv region russias defense ministry announced that troops will be pulled back in two area where a ukrainian counter offensive has made significant advances,"['russia', 'says', 'pulling', 'back', 'forces', 'ukraines', 'kharkiv', 'region', 'russias', 'defense', 'ministry', 'announced', 'troops', 'pulled', 'back', 'two', 'area', 'ukrainian', 'counter', 'offensive', 'made', 'significant', 'advances']"
severe winds batter southern california as heat wave breaks after a day heat wave that nearly overwhelmed the electrical grid southern california got cooler weather but also a ferocious tropical storm,"['severe', 'winds', 'batter', 'southern', 'california', 'heat', 'wave', 'breaks', 'day', 'heat', 'wave', 'nearly', 'overwhelmed', 'electrical', 'grid', 'southern', 'california', 'got', 'cooler', 'weather', 'also', 'ferocious', 'tropical', 'storm']"
ukraine claws back some territory nuclear plant in peril ukrainian forces are claiming new success in their counteroffensive against russian forces in the east,"['ukraine', 'claws', 'back', 'territory', 'nuclear', 'plant', 'peril', 'ukrainian', 'forces', 'claiming', 'new', 'success', 'counteroffensive', 'russian', 'forces', 'east']"
watch harry styles pay tribute to queen elizabeth ii at nyc concert please join me in a round of applause for  years of service the pop star told the crowd after he paused his madison square garden performance,"['watch', 'harry', 'styles', 'pay', 'tribute', 'queen', 'elizabeth', 'ii', 'nyc', 'concert', 'please', 'join', 'round', 'applause', 'years', 'service', 'pop', 'star', 'told', 'crowd', 'paused', 'madison', 'square', 'garden', 'performance']"
exemployee testifies he now doubts r kelly abuse denials derrell mcdavids testimony could be a major blow to the rb singers hope of acquittal,"['exemployee', 'testifies', 'doubts', 'r', 'kelly', 'abuse', 'denials', 'derrell', 'mcdavids', 'testimony', 'could', 'major', 'blow', 'rb', 'singers', 'hope', 'acquittal']"
our hearts are broken historic front pages mark the queens death both british and international newspapers honor the passing of the uks longestreigning monarch,"['hearts', 'broken', 'historic', 'front', 'pages', 'mark', 'queens', 'death', 'british', 'international', 'newspapers', 'honor', 'passing', 'uks', 'longestreigning', 'monarch']"
jojo siwa to receive prestigious glsen honor for her lgbtq advocacy work the yearold singer dancer and youtube icon will receive the  gamechanger award for her focus on antibullying efforts,"['jojo', 'siwa', 'receive', 'prestigious', 'glsen', 'honor', 'lgbtq', 'advocacy', 'work', 'yearold', 'singer', 'dancer', 'youtube', 'icon', 'receive', 'gamechanger', 'award', 'focus', 'antibullying', 'efforts']"
un chief asks world for massive help in floodhit pakistan speaking from islamabad antonio guterres said countries bearing more responsibility for climate change should have faced this challenge,"['un', 'chief', 'asks', 'world', 'massive', 'help', 'floodhit', 'pakistan', 'speaking', 'islamabad', 'antonio', 'guterres', 'said', 'countries', 'bearing', 'responsibility', 'climate', 'change', 'faced', 'challenge']"
politicians dna connected to las vegas journalists murder police say clark county public administrator robert telles was arrested in the fatal stabbing of jeff german who had been investigating his office,"['politicians', 'dna', 'connected', 'las', 'vegas', 'journalists', 'murder', 'police', 'say', 'clark', 'county', 'public', 'administrator', 'robert', 'telles', 'arrested', 'fatal', 'stabbing', 'jeff', 'german', 'investigating', 'office']"
michelle obama celebrated for wearing braids to her white house portrait unveiling the internet ignited in approval over the former first ladys hairstyle choice for the monumental day,"['michelle', 'obama', 'celebrated', 'wearing', 'braids', 'white', 'house', 'portrait', 'unveiling', 'internet', 'ignited', 'approval', 'former', 'first', 'ladys', 'hairstyle', 'choice', 'monumental', 'day']"
norman reedus opens up about walking dead injury i thought i was going to die the actor said he was so badly concussed while shooting the series finale that he feared for his life and was holding onto the walls while recovering,"['norman', 'reedus', 'opens', 'walking', 'dead', 'injury', 'thought', 'going', 'die', 'actor', 'said', 'badly', 'concussed', 'shooting', 'series', 'finale', 'feared', 'life', 'holding', 'onto', 'walls', 'recovering']"
michigan supreme court revives abortion rights amendment for novembers ballot opponents of the measure claimed typos made the qualifying petitions incomprehensible but the states highest court rejected that argument,"['michigan', 'supreme', 'court', 'revives', 'abortion', 'rights', 'amendment', 'novembers', 'ballot', 'opponents', 'measure', 'claimed', 'typos', 'made', 'qualifying', 'petitions', 'incomprehensible', 'states', 'highest', 'court', 'rejected', 'argument']"
portland residents with disabilities sue over citys blocked sidewalks the lawsuit says allowing homeless peoples tents to block city sidewalks makes it difficult for people using wheelchairs walkers or canes to use them,"['portland', 'residents', 'disabilities', 'sue', 'citys', 'blocked', 'sidewalks', 'lawsuit', 'says', 'allowing', 'homeless', 'peoples', 'tents', 'block', 'city', 'sidewalks', 'makes', 'difficult', 'people', 'using', 'wheelchairs', 'walkers', 'canes', 'use']"
at least  dead in fire at karaoke parlor in south vietnam the fire in thuan an city began late tuesday and trapped both workers and customers inside the multistory venue,"['least', 'dead', 'fire', 'karaoke', 'parlor', 'south', 'vietnam', 'fire', 'thuan', 'city', 'began', 'late', 'tuesday', 'trapped', 'workers', 'customers', 'inside', 'multistory', 'venue']"
baseball players union joins aflcio in show of solidarity with other workers the mlb players association will finally be a member of the aflcio affiliating with  other unions across industries,"['baseball', 'players', 'union', 'joins', 'aflcio', 'show', 'solidarity', 'workers', 'mlb', 'players', 'association', 'finally', 'member', 'aflcio', 'affiliating', 'unions', 'across', 'industries']"
muslims only make up  of characters on tv study finds in most of the  scripted shows that researchers analyzed muslim characters were typically violent dehumanized or disparaged  if they existed at all,"['muslims', 'make', 'characters', 'tv', 'study', 'finds', 'scripted', 'shows', 'researchers', 'analyzed', 'muslim', 'characters', 'typically', 'violent', 'dehumanized', 'disparaged', 'existed']"
the unemployment insurance system is not ready for the next recession states are cutting back and congress is unlikely to step in even after the pandemic exposed the unemployment systems shortcomings,"['unemployment', 'insurance', 'system', 'ready', 'next', 'recession', 'states', 'cutting', 'back', 'congress', 'unlikely', 'step', 'even', 'pandemic', 'exposed', 'unemployment', 'systems', 'shortcomings']"
power outage at austin airport leads to flight delays traffic jams airport officials in austin texas say an early morning power outage is causing flight delays even as electricity has been restored,"['power', 'outage', 'austin', 'airport', 'leads', 'flight', 'delays', 'traffic', 'jams', 'airport', 'officials', 'austin', 'texas', 'say', 'early', 'morning', 'power', 'outage', 'causing', 'flight', 'delays', 'even', 'electricity', 'restored']"
shelling goes on near ukraine nuclear plant despite risks the head of the international atomic energy agency warned the un security council  that something very very catastrophic could take place at zaporizhzhia,"['shelling', 'goes', 'near', 'ukraine', 'nuclear', 'plant', 'despite', 'risks', 'head', 'international', 'atomic', 'energy', 'agency', 'warned', 'un', 'security', 'council', 'something', 'catastrophic', 'could', 'take', 'place', 'zaporizhzhia']"
cyberattack prompts los angeles school district to shut down its computer systems such attacks have become a growing threat to us schools with several highprofile incidents reported since last year,"['cyberattack', 'prompts', 'los', 'angeles', 'school', 'district', 'shut', 'computer', 'systems', 'attacks', 'become', 'growing', 'threat', 'us', 'schools', 'several', 'highprofile', 'incidents', 'reported', 'since', 'last', 'year']"
fastmoving fairview fire kills at least  in california a second fire killed two people in northern california this weekend,"['fastmoving', 'fairview', 'fire', 'kills', 'least', 'california', 'second', 'fire', 'killed', 'two', 'people', 'northern', 'california', 'weekend']"
kody clemens strikes out mvp shohei ohtani trails dad roger by  ks the detroit tigers rookie utility player got pressed into reliefpitching duty in a  loss to the angels,"['kody', 'clemens', 'strikes', 'mvp', 'shohei', 'ohtani', 'trails', 'dad', 'roger', 'ks', 'detroit', 'tigers', 'rookie', 'utility', 'player', 'got', 'pressed', 'reliefpitching', 'duty', 'loss', 'angels']"
mississippi governor says water pressure is now solid in jackson the city remains under a boil water notice which first went into effect on july ,"['mississippi', 'governor', 'says', 'water', 'pressure', 'solid', 'jackson', 'city', 'remains', 'boil', 'water', 'notice', 'first', 'went', 'effect', 'july']"
meta parent company of instagram fined  million by irish regulators the social media giant was fined for violations of data privacy laws related to information about children on instagram,"['meta', 'parent', 'company', 'instagram', 'fined', 'million', 'irish', 'regulators', 'social', 'media', 'giant', 'fined', 'violations', 'data', 'privacy', 'laws', 'related', 'information', 'children', 'instagram']"
school starts today for survivors of deadly mass shooting in uvalde there is new high fencing around the texas communitys public schools that still isnt finished and a heavy police patrol that many families dont trust,"['school', 'starts', 'today', 'survivors', 'deadly', 'mass', 'shooting', 'uvalde', 'new', 'high', 'fencing', 'around', 'texas', 'communitys', 'public', 'schools', 'still', 'isnt', 'finished', 'heavy', 'police', 'patrol', 'many', 'families', 'dont', 'trust']"
